Year,Month,Day,Title,validate
1992,8,15,Social Cleansing' of City,
1993,8,4,Labour Attacks Council Policy of 'Social Cleansing',
1994,1,18,Leading Article: The Housing Clearances,
1994,1,21,Leading Article; A Policy where the Roof Leaks,
1994,10,31,Letter to the Editor: At All Costs,1
1994,11,4,Cover Story: The Westminster Boys,
1998,9,18,Letter: Stereotypes Will Not Help Estates,1
2003,10,13,Etcetera: Why I Love Bloomsbury Squares,
2004,3,18,Comment & Analysis: Exit Strategy: Ratcheting up despair levels among undesirable groups could offer Bush and Blair the ultimate solution,
2005,9,25,The Big Squeeze,1
2005,10,19,Today at Question Time,1
2006,4,26,Society 3: Housing: Ministers push for dilution solution: The government says too much social housing in one area concentrates poverty. It thinks increased homeownership is the answer. But isn't this just social cleansing?,
2006,11,11,Family: Write out 100 Times 'Rising House Prices Create Latchkey Kids',1
2007,3,16,Comment and Debate: Once they called it Rachmanism. Now it's being done with taxpayer's money,
2009,7,15,Stephen Greenhalgh: the housing philosophy of Hammersmith and Fulham,
2009,7,16,Boris' Mixed Up Housing Plans,
2010,2,24,Mayor's Question Time: congestion and housing,1
2010,3,7,Housing in London: The Debate Rages,
2010,6,25,Obituary: Other Lives: Angela Molloy,
2010,7,13,Comment: Housing was Labour's Greatest Failure. Now it Gets Worse,
2010,10,6,Reply: Letter: Cuts and the National Interest,
2010,10,7,Reply: Letter: Right move to keep down rents,
2010,10,7,Comment: The Tory benefits backlash is a taste of things to come,
2010,10,27,"Three-quarters of incapacity benefit claimants are fit to work, says DWP: government publishes the results of reassessments Clegg rejects accusation of 'social cleansing' the poor",
2010,10,28,London housing crisis: the penny drops,
2010,10,28,G2: We need to rethink on high-density housing,
2010,10,29,David Cameron: Opponents of Housing Benefit Cuts Should Think Again,
2010,10,29,Building Resistance,
2010,10,29,Housing benefits cuts pose problem for coalition - but this is not social cleansing,
2010,10,29,"Front: Housing Plans will Backfire, ministers told: Experts say benefits bill will rise: Johnson warns of 'social cleansing'",
2010,10,29,Comment: Housing Cap benefits all: Boris Johnson's social cleansing gaffe must not weaken resolve on a fair and necessary budget cut,
2010,10,30,Comment: Underground Resistance Hits Chelsea Star,
2010,10,30,"Comment: Boris Johnson, our very own Sarah Palin, is going rogue... their political strategies have much in common",
2010,10,30,"Housing: On the Road to Hastings Pier, locals fear that history may be repeated",
2010,10,30,Housing: how the cap will work,
2010,10,30,Housing: Claim that 'poor can live anywhere' undermined,
2010,11,2,73 Months and Counting,
2010,11,4,David Cameron's Worst Week - but there will be plenty more to come,
2010,11,5,"Comment: Someone out there, pick up a guitar and howl: Public services are being laid to waste and and benefits shorn, but popular culture's voice of dissent remains strangely silent",1
2010,11,12,G2: The fightback begins: Can this week's violent scenes in Westminster simply be dismissed as the hijacking of an orderly demonstration by a 'small minority' of anarchists? Or are they a sign of things to come for an 'out-of-touch' government with 18 millionaires in its cabinet?,
2010,11,16,Housing Crisis: Duncan Smith on London Landlords,
2011,3,7,Charity Mounts Legal Challenge to cap on Housing Benefits,
2011,3,11,Regeneration or Ruin?,
2011,3,17,Legal Battles Against Cuts are Worth Fighting,
2011,5,14,Conservatives: Boris vs. Dave,
2011,10,14,National: Politics: Duncan Smith Attacks Child Poverty Charity,
2011,10,14,Iain Duncan Smith accused of 'losing his cool' in housing benefit outburst,1
2011,11,2,Ken Livingstone: Boris co-operates with 'stealth' removal of poor from London,
2012,2,8,Society: Interview Stephen Greenhalgh: Localism hero: Why is Eric Pickles's favourite town hall leader heading for the backbenches at Hammersmith & Fulham?,1
2012,3,4,Politics live blog: Nick Clegg and Harriet Harman at PMQs,
2012,3,14,"Society: Interview Philippa Roe: 'This lie about social cleansing is wrong': Westminster residents will be hit hard by the benefits cap, but the council's new leader says they needn't go far",1
2012,4,17,London mayor live blog - live Q&A on housing,
2012,4,24,Will the housing benefit cap cause the 'social cleansing' of London?,
2012,4,25,Boris Johnson vows to block 'Kosovo-style cleansing' of the poor,
2012,4,25,Boris Johnson: his housing benefit denials are looking thin,
2012,4,26,"G2: Suzanne Moore: Entertaining as it is, the hunt for Hunt is overshadowing the real issues - the recession and the rule of an overconfident elite",
2012,4,28,"Saturday: Yo, Shappsy!: Housing minister Grant Shapps ought to be hurting after a tough week for the Tories - the row about 'social cleansing', his mate Jeremy Hunt, double-dip recession and 'posh boys who don't know the price of milk'. But you'd never know it. He's all smiles and karaoke",
2012,5,1,Reply: Letter: Tories are out of touch with housing reality,
2012,5,5,National: Elections 2012: London: Internal Politics: Johnson to tell Cameron he has winning Tory formula,
2012,5,18,London Housing Crisis: Should we build on the green belt?,1
2012,8,20,"Social Homes Funding Plan 'blindingly obvious,' says housing minister",
2012,11,2,Earls Court project: revisiting that 'social engineering' claim,1
2013,2,21,London Housing Crisis: soaring benefit claimant number indicate displacement from centre of capital,
2013,2,22,My defeat in Bermondsey 30 years ago was a defeat for the whole left,
2013,2,23,Saturday: The Saturday interview: 'I chose the vocation': For 30 years Camila Batmanghelidjh has fought to improve the lives of the most vulnerable children in society. But lack of funds and coalition policies such as the benefit cap are only making her job more difficult. How does she keep going?,1
2013,2,28,Elephant and Castle and Beyond: what is the right way to regenerate London?,
2013,3,27,"Liverpool's rotting, shocking 'housing renewal': how did it come to this?",1
2013,3,28,"Comment: A London for the few: The capital's social mix is changing, driven by benefit cuts and the demolition of estates",
2013,10,29,Squatters in as council house is sold for £3m,
2013,10,30,London Housing Crisis: What lies behind the 3m Southward council estate sale?,
2013,11,1,London Housing Crisis: Social cleansing talk is cheap,
2013,11,2,"Saturday: Occupy London: The most expensive council homes ever sold went for £3m this week - but not before 20 activists moved in. Their cause? The right to affordable housing. Their tools? Satsumas, good manners and an electricity bill",1
2013,11,11,How can London fix its Housing Crisis?,
2014,1,20,"G2: For 'urban vibrancy', read social cleansing - a sinister form of gentrification that squeezes out the poor",
2014,2,2,Has Southwark found the right answer for London's famous Aylesbury estate?,
2014,3,4,London Housing Crisis: businesslike solutions,
2014,3,9,Fixing London's housing woes requires much more than bashing wealthy foreigners,
2014,4,8,Letter: Housing: the black hole at the centre of society,1
2014,10,7,Housing: Rebirth of a borough or social cleansing? Restidents say Southwark's working class people could be shut out by gentrification,
2014,11,6,"Squeeze on Earls Court small businesses continues; One of London's most controversial redevelopment schemes entails moving local small traders out of the area in keeping with its ""re-imagining""",
2014,11,13,"Ed Milband's 'zero-zero economy' fightback speech: Politics Live blog; Rolling coverage of all the day's political developments as they happen, including Ed Miliband's 'zero-zero economy' speech and Nick Clegg's Call Clegg phone-in Five reasons why Ed Miliband's speech is rather good Summary",
2014,11,19,New Era estate: how US pension fund manager fuels London rent rises; The story behind the eviction threat facing residents of an east London estate which now belongs to a US private equity firm · New Era estate scandal: families at the mercy of international speculators,
2014,11,26,Families facing eviction from New Era estate outraged at landlord's mansion; Westbrook partners investor attacked for £4m home as firm plans offshore ownership for flats to avoid corporation tax,1
2014,12,1,"New Era estate protest: 'We are asking for the moral thing - leave our homes'; Young, old and politically charged - residents of east London housing estate take their growing campaign against eviction to American landlord's headquarters in Mayfair",
2015,1,19,"Short films highlight London housing crisis: 'Coming from the high rises, there was no other option but to rise high'; David Lammy's Fourwalls film project asked London's residents to share their experiences and stories of life in the capital. We round up some of the best short films, revealing the realities of the city's housing crisis",1
2015,1,20,Barnet council 'engaged in social cleansing' at West Hendon estate; Residents say Conservative authority's actions mean wealthy people will replace working class and alter makeup of electorate,1
2015,1,21,Society briefing: Most claimants who lose benefits fail to find work; Coalition's claims under scrutiny after research shows only a fifth of 2m people find employment after losing jobseeker's allowance,
2015,1,31,"Thousands gather in London to protest against lack of affordable housing; The March for Homes brings together campaigners, tenants and trade unionists to demand building of council homes and curbing of private rents",1
2015,1,31,March for Homes: four protesters' stories; Thousands walk to City Hall to protest lack of affordable housing and spiralling rent costs in the capital,
2015,2,12,Chelsea residents fight landlord's plan to sell off social housing estate; Keith Exford accused of social cleansing over his plan to evict low-income tenants from Sutton Estate to make way for private homes,
2015,2,15,Estate regeneration should put estate residents first; People are more likely to support the redevelopment of the council-owned housing estates they live on if they are listened to rather than pushed around,
2015,2,18,Six arrested as police help in evictions from London estate; Scuffles break out as police support Southwark council's attempt to clear the Aylesbury Estate to make way for controversial regeneration scheme,1
2015,3,2,"Britain needs decent homes for everyone. The Tories won't offer that; David Cameron's plans do nothing for public housing. As London mayor I would push for a 40% affordable homes quota, rent controls and landlord licensing",
2015,3,5,Eddie Izzard locks horns with landlords over Chelsea social housing estate; Comedian targets 'moneyocracy' by fighting Affinity Sutton's plans to replace 144 low-rent homes at William Sutton Estate with luxury apartments,
2015,3,8,"Low income Londoners won't be priced out for a while; There may be growing pressure on housing that is affordable to the capital's poorest, but they are still far from being purged",1
2015,3,17,Protesters try to force affordable housing up the election agenda; Rally in Westminster on Tuesday in response to fears that neither main party is addressing UK's housing shortage,1
2015,3,17,London housing rally: protesters gather at 'Homes for Britain' event; Protesters gather in capital for largest rally yet to protest against failure to address shortage of affordable housing in UK,
2015,3,17,"Homes for Britain rally puts housing firmly on election radar; Panel in London included MPs and party figures and was attended by activists, social experts and construction professionals",
2015,3,19,Sleepover protest led by Russell Brand draws 150 to Sweets Way estate; Occupied housing estate in north London holds protest against redevelopment - with a party atmosphere,
2015,3,24,"Around the world, we are; Gentrification is changing London's East End and LA's Skid Row - as well as many other city neighbourhoods around the world. Our readers shared thoughts on why it happens, the social impact it has and who might be to blame",
2015,3,26,Andrew Adonis and estate regeneration: some pros and cons; A leading Labour policy thinker has re-made the case for demolishing and rebuilding council-owned housing estates. But has he underplayed the drawbacks?,1
2015,4,8,"Why I have to stand against Iain Duncan Smith in the general election; Class War's Lisa McKenzie says it's time someone like herself who has lived on a council estate spoke up about Britain's social apartheid, rather than politicians who don't understand the lives of working-class people",
2015,4,15,"Manifestos verdict: pragmatic hope meets pie-in-the-sky spin; From Harry Leslie Smith to Kirstie Allsopp, our panel on the Labour and Conservative key pledges ahead of the 2015 general election",
2015,4,15,"If you vote for the Tories' right to buy, where will your children live?; The Tories' cynical manifesto pledge to sell off housing association homes will trash people's aspirations, not reward them",
2015,4,21,Social housing and anti-gentrification campaigners disrupt Property Awards; About 200 protesters chanting 'social housing is a human right' force guests from luxury property development companies to use side entrance of hotel,1
2015,4,21,"Election 2015 live: Cameron promises to double free childcare and revive right to buy; PM says Tories will offer parents 30 hours a week of free childcare; Green party leader Natalie Bennett presents 'end to Thatcherism' manifesto; Labour and SNP on course for majority, seat projection shows; Key points from Labour's manifesto: compare and contrast; Lunchtime summary",1
2015,5,1,Scared to speak up and with nowhere to go: is this the price of gentrification?; Tenants on a south London estate feel intimidated in their homes after protesting against being evicted to make way for new flats. We listen to their experiences,
2015,5,1,"Brixton's anti-gentrification protest: identifying the problems is one thing, fixing them is another; The Reclaim Brixton demonstration expressed fears that the area's character is being diluted and displaced. But the Foxtons estate agent is unlikely to go away, and the people it sells houses to won't stop coming, argues Dave HillScared to speak up and with nowhere to go: is this the price of gentrification?",
2015,5,7,"London council in 'social cleansing' row over bid to move tenants to Birmingham; Tory-led council of Wandsworth accused of 'bribing' social tenants after sending out letter offering up to £7,000 to relocate to the West Midlands",1
2015,5,15,"Iain Duncan Smith gets more time to rescue the loathed universal credit; Despite the warnings, delays and write-offs, the work and pensions secretary survives to deliver this shambolic reform - to the groans of housing providers",1
2015,6,6,Your view; What did Guardian Weekend magazine readers make of last week's issue?,
2015,6,10,"Andy Burnham jeered at first Labour leadership hustings over benefits cap; Frontrunner to be next leader receives less than warm response at event during union conference after refusing to say whether he opposes £23,000 annual cap",
2015,6,12,"Conservative right-to-buy extension is 'criminal', claims Diane Abbott; Labour MP argues Tories are 'bribing the electorate with assets that don't belong to them' by expanding the policy to include housing association tenants",
2015,6,30,Tories' wasteful housing policy is an opportunity for Labour; Extending the right to buy to housing associations is neither sound economics nor social justice. Labour should argue the two can go hand-in-hand,
2015,7,3,Leading Catholics write to Iain Duncan Smith to express fears over welfare cuts; Open letter appeals to Duncan Smith's religious convictions in an effort to persuade him to reverse his austerity-inspired welfare reforms,
2015,7,3,"If Boris Johnson housing policies are wrong, which would be right?; As Labour and other opposition politicians seek to succeed London's Tory mayor next May, how would they use the limited housing powers he enjoys to better effect?",
2015,7,13,The anti-gentrification campaign in Camden is about 40 years too late; Class warriors love to talk about 'social cleansing'. This ignores the security still enjoyed by huge numbers of council tenants across London,
2015,7,17,"Is Foxtons the estate agent London deserves?; Even in the cut-throat world of the capital's property market, Foxtons is notoriously aggressive - and successful. Is that why so many people are secretly glad when it turns up on their street?",1
2015,7,24,The benefit cap risks turning half of England into a ghetto; Housing benefit cuts will see poor families on benefits priced almost completely out of the south - and even some northern cities. Where will they go?,
2015,7,29,"Sweets Way shows London what regeneration should look like; While new luxury developments force out established communities, former residents of the boarded-up estate have refurbished a home for only £300",
2015,8,6,"London will lose half a million social homes under Tories, says Sadiq Khan; Possible Labour mayoral candidate says government's housing policies including right to buy will turn crisis into a catastrophe",
2015,8,25,"Generation rent v the landlords: 'They can't evict millions of us'; The mould in Georges Almond's houseshare got so bad, he turned it into an art installation. Meet the private renters who are fighting back against price hikes, unhealthy homes and revenge evictions",
2015,8,29,"‘Vast social cleansing’ pushes tens of thousands of families out of London; Data shows that the numbers claiming free school meals has dropped by almost a third in some boroughs, suggesting areas are becoming preserves of the rich",1
2015,9,1,"Labour should ask itself: what would Keir Hardie do?; All wings of the party seek to claim the socialist giant but many misunderstand his bold radicalism. When it comes to the politics of agitation, Jeremy Corbyn is Hardie's heir",
2015,9,11,"The City's stranglehold makes Britain look like an oh-so-civilised mafia state; Dodgy donations, misselling, trading scandals, tax evasion: wherever you sniff, something stinks",
2015,9,12,What does Jeremy Corbyn think?; A brief summary of the beliefs and policy proposals of the newly elected Labour leader,
2015,9,12,"Jeremy Corbyn wins Labour leadership race in stunning victory - live updates; Rolling coverage of the Labour special conference where the results of the leadership election and the deputy leadership election are announced, with reaction and analysis",
2015,9,15,"Whatever happened to the reinvention of the UK high street?; After all the misplaced 'regeneration' hype, do British high streets show any real signs of recovering their life and purpose?",
2015,9,15,"Jeremy Corbyn: Conservatives are poverty deniers; Labour leader tells TUC conference his party will oppose cuts to tax credits, and brushes aside criticism over lack of women in top posts",
2015,9,16,The refugee crisis will hit the UK's working class areas hardest; There's a risk of resentment towards people being given asylum in communities that already feel powerless and under pressure,
2015,9,16,"MPs pass £4.4bn tax credit cuts by a majority of 35 - Politics live; Rolling coverage of all the day's political developments as they happen, including Jeremy Corbyn's speech to the TUC conference What happened when Jeremy Corbyn met the PLPTUC to fight trade union bill with national day of action Corbyn commits Labour to full opposition to welfare bill Corbyn's TUC speech - Summary and analysis Afternoon summary",1
2015,9,16,Labour in disarray over benefits cap; Jeremy Corbyn vowed to oppose cap altogether but shadow cabinet members say they only oppose plans to reduce it,1
2015,9,16,"Jeremy Corbyn rules out fighting for Britain to leave EU; Labour leader tackles questions on Europe, welfare policy, the national anthem and Northern Ireland after novel approach to PMQs",
2015,9,25,Pressure on Labour over EU as union vote sounds alarm; · Tories accused of attacking workers' rights · Corbyn says ministers are 'poverty deniers' · Chancellor's austerity plan a 'political choice',
2015,9,30,Manchester homeless people face jail over city centre tent camps; Seven people are accused of breaking injunction barring anyone from pitching tent in city to protest against council homelessness policies,
