Year,Month,Day,Title,validate
2015,9,30,"I was part of the Cereal Killer cafe protest - here's why; The point of the protest wasn't to damage property or to frighten anyone. It was to highlight that gentrification is brutal, and is driving poverty in London",
2015,10,1,Sadiq Khan: London mayoral race is 'referendum' on Tory housing policy; Labour's London mayoral candidate has been setting out his stall and trying to put his likely Tory opponent in a tight spot,
2015,10,4,"Confident Tories aim to take Labour's territory; The Conservatives are buoyantly optimistic as they gather in Manchester for their party conference, but a drive to the centre risks opening divisions on Europe and tax",1
2015,10,5,"What Zac Goldsmith has and hasn't said about London housing so far; It's too early to expect definitive answers to key questions on housing policy, but the Conservative candidate's approach so far helps clarify what those questions should be",
2015,10,7,David Cameron is on track to kill off social housing; No one who has followed the past five years of Tory policy will be surprised that government wants to scrap the requirement to build affordable homes,
2015,10,17,Law-abiding activist faces deportation from UK; Lawyers for Hungarian-born man say Home Office threat appears to be illegal and jeopardises right to peaceful protest,
2015,10,21,Developers at London's property fair are plotting how to demolish our homes; Global investors at Mipim UK this week are ignoring the people displaced by an unregulated dash to profit from soaring land values,
2015,10,26,"Housing bill will be catastrophic for London, says Sadiq Khan analysis; Right-to-buy plans and forced sale of council houses will broaden housing crisis, according to Labour mayoral candidate",
2015,11,3,Why has London poverty become more spread out?; The old demographic distinctions between Inner London and its suburbs continue to become more blurred,
2015,12,21,"My hero in 2015? The man with the plan to beat the cuts; Few will have heard of local union leader John Burgess, but he is now confronting the nightmare we will all face",
2015,12,22,"If London's poor are being purged, why are there more of them?; The balance between the affluent and hard-up Londoners is changing in different ways across the city, but the overall numbers of those in poverty keep going up",
2016,1,1,"We occupied London's Royal Mint to highlight homelessness; What better place - after the bank bailout - to raise awareness about those forced to sleep on the streets than the old, empty centre of banking finance?",
2016,1,11,"PM says 'no conflict' between fighting poverty and cutting benefits; David Cameron sets out plan to improve life chances of the 'left behind', insisting strategy compatible with welfare cuts",
2016,1,12,"What's behind the huge fall in deprivation in east London? And no, it's not gentrification; Newham council's scheme to tackle unemployment and skills shortages has helped it go from being the second poorest local authority in England to the 25th",
2016,1,12,"Gentrification X: how an academic argument became the people's protest; In the first of a special series on the impact of gentrification on cities around the world, Dan Hancox meets victims and beneficiaries of this highly emotive issue - and finds that the anger is real, and resistance is coming to a head",
2016,1,13,"What does David Cameron know of estates, parenting, or child poverty?",1
2016,1,13,Corbyn attacks David Cameron over 'half-baked' sink estates plan; Labour leader accuses PM of not thinking through plan to tear down poor estates as government fails to say where tenants and leaseholders will live,
2016,1,13,"You are left with no choice but to leave' - your stories of long-term gentrification; Readers from Istanbul, London, San Jose, Montreal, Newcastle and Buenos Aires share their experiences of neighbourhood change over the decades",
2016,1,14,"How has Brixton really changed? The data behind the story; Few areas of London have seen such drastic transformation as Brixton. But how exactly is gentrification affecting prices, diversity and local businesses? Sarah Marsh digs into the numbers and finds some surprising truths. Brixton then and now: how much has gentrification changed the area?",
2016,1,15,"The absurd comedy that is London's housing crisis; When we set out to make a show about the baroque horror of the capital's property problem, it quickly became clear that the result would be tragicomic",
2016,1,21,"Alastair Campbell on Labour and Manchester United: how two winning machines broke down; The two great institutions have much in common. After more than a decade of success under strong, charismatic leaders, they have struggled to maintain their winning ways. The thing they botched was the succession",
2016,1,25,London students refuse to pay rent and demand 40% cut; Over 150 UCL students risk eviction because they are refusing to pay rent for university halls that they say have become unaffordable,1
2016,1,27,"David Cameron will not be able to redevelop 'sink estates' without a fight; The money he's offering to transform postwar estates is peanuts, while protests against social cleansing and rapacious developers show no signs of abating",
2016,2,23,"It's hard going for people left behind on 'sink estates'; When 'sink estates' are scheduled for demolition, a handful of families waiting to be rehoused are forced to live among abandoned buildings and unlit passages",
2016,3,16,Labour counts cost of housing policy failure,
2016,3,17,Is the Blairs' £27m property empire relevant to public anger about the housing crisis?; Larry Elliott and Aditya Chakrabortty debate whether the ex-PM is responsible for or just the beneficiary of a British housing policy that's gone badly wrong,
2016,4,11,Siân Berry: 'It's not OK to tell council tenants to move out of London'; The Green party's mayoral candidate fiercely defends council estates and wants to see more cooperatives and self-build to tackle the capital's housing crisis,1
2016,4,21,"London had a sub-prime housing problem. Now it has a super-prime crisis; Across London, social housing is being demolished to build luxury towers for global investors. Only eight years since the financial crash, Anna Minton marvels at how, once again, we've let the property market spiral out of control",1
2016,4,25,Westminster council turns away homeless Jesus; Officials reject application for bronze statue near Houses of Parliament to draw attention to rough sleeping,
2016,5,6,"University students across London take part in rent strike; Students from UCL, Goldsmiths, Roehampton and the Courtauld Institute to withhold more than £1m from institutions in protest at soaring rates",
2016,5,7,Sadiq Khan must decide who to side with: residents or developers?; The London mayoral campaign became the housing campaign - the winner must force government to take demand and affordability more seriously,
2016,5,7,Corbyn hails Bristol win - and is 'getting on fine' with Khan; Labour leader visits city to congratulate new mayor Marvin Rees after choosing to skip London signing-in ceremony,1
2016,5,11,How London became a Labour city - and what it means for British politics; Sadiq Khan's crushing victory in the mayoral election has confirmed the party's dominance in the capital. Is it time to stop treating London's political stance as a weird anomaly?,
2016,5,11,"Even hipsters and artists should be afraid of gentrification; Bearded men with rolled up jeans may be the most visible aspects of social cleansing, but there will come a time when the developers kick them out too",
2016,5,13,Now Sadiq Khan must build council homes,1
2016,5,23,Forget 'social cleansing' - the problem in London is poverty; New research has confirmed that the main effect of housing benefit reform has not been displacement of the poor but increasing poverty,
2016,5,25,"Londoners to be sent to Canterbury after council bidding war for housing; City in Kent, which has 2,500 families on its housing waiting list, was outbid for local former barracks by London borough",
2016,6,11,"I work in a council homeless unit, where not helping people is seen as a good job; Homelessness assessment is a thankless task when there's scant social housing to go around, but sometimes I can slip someone through the gate",
2016,6,24,"PM says 'no conflict' between fighting poverty and cutting benefits; David Cameron sets out plan to improve life chances of the 'left behind', insisting strategy compatible with welfare cuts",1
2016,6,24,Corbyn attacks David Cameron over 'half-baked' sink estates plan; Labour leader accuses PM of not thinking through plan to tear down poor estates as government fails to say where tenants and leaseholders will live,
2016,8,5,"Conditions that caused English riots even worse now, says leading expert; Prof Tim Newburn, who conducted major research into the 2011 riots, says it's not implausible there could be more unrest",
2016,8,22,Labour attacks 'misleading' help-to-buy Isas; Scheme launched by George Osborne in the 2015 budget criticised for not paying a 25% bonus until the property deal is completed,
2016,9,30,Labour councils should practise what the party preaches on social housing; Too many Labour local authorities are alienating residents over regeneration and compulsory purchase,1
2016,11,8,Affordable homes in Chelsea Sutton estate may be saved; Plans to demolish and redevelop estate set to be rejected due to lack of social housing after campaign backed by Eddie Izzard,1
2017,1,2,Sydney's last stand: the residents holding out against gentrification; A government-driven revitalisation project is turning public housing - including the waterfront Sirius building with its 90-year-old hold-out resident - into private developments. It is seen by some as 'aggressive social cleansing',0
2017,1,5,"The stories that won't make headlines in George Osborne's Evening Standard; Homelessness, food banks, child poverty, knife crime ... How can the Standard report on the problems facing London when they are rooted in decisions taken by its new editor?",1
2017,5,8,Pro-Millwall candidate Willow Winston to stand in general election; · 72-year-old artist will battle for Lewisham East seat on 8 June · Candidate is backed by the Millwall AMS supporters' group,
2017,6,7,"Regeneration means demolishing people's homes, not making them better; My new film makes clear that knocking down council estates is a just way of swindling working-class communities out of their homes",
2017,6,15,Unforgivable': local Labour MP vents fury over Grenfell Tower fire; Emma Dent Coad berates Kensington and Chelsea council for failings she says led to an 'entirely preventable' tragedy,1
2017,6,16,Where are we going to live?': Grenfell Tower locals face uncertain future; Residents are frustrated by lack of answers and fearful that they could be moved out of Kensington and Chelsea,
2017,6,25,"Grenfell Tower tragedy shows social housing system has failed UK citizens; In the housing system, cost-cutting and reckless decisions were made with little fear of anyone being held responsible",
2017,6,29,"No stone will be left unturned' in Grenfell Tower inquiry, says PM; PM's statement comes as resident says it will be 'impossible task' for Sir Martin Moore-Bick to overcome mistrust of community in wake of fire",
2017,7,5,The ideological battle for decent housing and decent politics in Haringey; Andy Forbes says the evidence supports the borough's planned regeneration; Martin Ball believes there is something rotten at the heart of the local council; Mary Langan says the area's provision for older people has been decimated; Douglas Robertson says Friedrich Engels witnessed the same social cleansing,1
2017,7,28,"It's social cleansing': the 93-year-old fighting east London demolitions; In Whitechapel, residents say their campaign against the possible bulldozing of their council homes is a battle over the future of housing",
2017,9,27,"Labour conference 2017: Business leaders disappointed by Corbyn's speech - Politics live; Rolling coverage of the last day of the Labour conference in Brighton, where Jeremy Corbyn is delivering his speech as party leaderJeremy Corbyn's speech - Key pointsCorbyn's speech - Snap verdict10 things we've learnt from the Labour conference",
2017,9,27,"Jeremy Corbyn has declared war on Labour councils over housing; It's a big, bold move. With his pledges to social tenants, the Labour leader is taking sides against his own municipal leaders and their 'regeneration' schemes",
2017,9,27,Jeremy Corbyn promises rent controls and clampdown on gentrification; 'No social cleansing. No jacking up rents' - Labour leader invokes memory of Grenfell Tower in speech to party conference,
2017,9,29,Jeremy Corbyn's bold pledges will halt social cleansing of estates; The Labour leader's conference speech made clear his commitment to stopping stealth gentrification under the guise of regeneration,
2017,10,2,The Waitrose effect: boom times for homeowners but evictions for tenants; How the the arrival of Britain's favourite supermarket in an area emphasises the growing gap between those who own property and those who rent it,
2017,10,15,Rochdale charity's demolition plans spark 'social cleansing' claims; Residents 'devastated' by redevelopment of landmark Seven Sisters towers that could mean loss of 400 homes,
2017,11,13,"Grenfell Tower MP highlights huge social divisions in London; Kensington and Chelsea is 'place where inequality has become a gross spectacle', says Labour's Emma Dent Coad",
2017,12,8,Here's how we can fix Britain's housing crisis; Kate Macintosh says the housing shortage is not caused by a lack of accommodation but by mal-distribution; Trinley Walker of the Campaign to Protect Rural England writes that channelling a greater proportion of land value away from landowners to communities is key; Carol Wilcox says that land value tax would help save £10bn a year in housing benefits; plus letters from Brian Kazer and Andrew McKeon,
2017,12,9,"Older people have pulled up the ladder': inside England's oldest and youngest towns; Minehead has the oldest population in England, Manchester the youngest. What do they tell us about the way we live now?",1
2018,1,5,Princes and paupers: homeless fear Windsor has social cleansing plan; The royal borough council leader's calls for action against rough sleeping exposed the plight of the Queen's poorest neighbours,
2018,1,15,Corrections and clarifications; Rent increase | Tala Gouveia,0
2018,1,30,Labour council leader to quit due to 'sexism and bullying'; Claire Kober will not seek re-election as Haringey council leader amid row over housing project,
2018,2,2,Haringey boss Claire Kober: 'The argument that I'm incompetent would not have been used if I were a man'; The London council leader has resigned amid claims of sexist bullying by Momentum members. Was she just the loser in a local politics row about regeneration - or is this the future of the Labour party?,1
2018,2,7,"Bone idol: the Shard provocateur is my kind of anarchist; I adore Ian Bone. The veteran protester who is taking on the Qatari royals is scathing, hilarious and mostly right",
2018,3,3,Caviar care home: retirement complex for 'oligarchs' to open in Chelsea; Critics attack sale of council nursing home site to make way for world's most-expensive care home complex,
2018,3,5,"Housing crisis: 15,000 new Manchester homes and not a single one 'affordable'; In Sheffield just 1.4% of homes approved by planners met the government's affordable definition, while in Nottingham the figure was 3.8%, a Guardian Cities investigation has shownAre you affected by the housing affordability crisis discussed in this piece? Let us know in the comments",
2018,3,7,Momentum's Laura Parker: 'There's a myth around the hard left's dirty tactics - it's not my experience'; The Labour grassroots organisation is growing so fast it will be bigger than the Tories by 2020. What does its national coordinator make of claims that it is full of Trots and plotters?,
2018,3,23,"Homelessness is a European problem. All governments must act to end it; Administrations throughout Europe have paid lip service to housing exclusion, hitting poorer people hardest",1
2018,4,16,"Housing policy and the big shrink; The so-called regeneration exercises by London boroughs are not only causing social cleansing, they are shrinking homes, writes Kate Macintosh. Plus Paul Nicolson says MP landlords should withdraw from debates and votes on housing and land",1
2018,5,8,"How basement-loving billionaires are forcing everyone else out; The vast foreign wealth in London doesn't trickle down, it displaces. Opulent basements contrast with the glorified cellars in which many people live",
2018,5,22,"Shakespearean tragedy of Shirley Porter scandal told in shadow of Grenfell; Shirleymander, Gregory Evans's play about the 1980s 'homes for votes' furore, is to be staged in Kensington. He believes its lines are now more relevant than ever",
2018,5,27,"Shirleymander review - timely retelling of chilling Tory scandal; Playground theatre, LondonGregory Evans' staging of the 1986 'homes for votes' saga is enlightening and enjoyably foul-mouthed - but ducks key political questions",1
2018,6,5,"Grenfell Tower: inquiry fails to consider 'institutional racism', says victim's QC - as it happened; Imran Khan QC representing bereaved, survivors and relatives says terms of reference should be extended to take in race, religion and social class",
2018,6,8,"Grenfell emails reveal turmoil at council in aftermath of fire; Leaders of Kensington and Chelsea were struggling to cope, correspondence shows",
2018,7,3,"Save the Elephant: the fight to protect south London's 'anti-Westfield'; Developer Delancey's plans for Elephant and Castle's shopping centre risk making the multicultural community just like everywhere else, say traders",
2018,8,31,"Even after Grenfell, tower block residents are being ignored; The tragedy motivated me to become a councillor, yet my Tory counterparts are still failing to listen to those they serve",
2018,11,1,Subsidised tenants are excluded from pool and gym in London block; Residents in affordable homes at Royal Wharf in Newham say they are victims of segregation,
2018,11,1,Excluded tenants gain access to gym and pool in London complex; Luxury block Royal Wharf reverses decision that kept subsidised tenants from its facilities,1
2018,11,21,"How can we ensure that regeneration schemes address an area's problems rather than mask them?; In this series Poppy Noor discusses an issue concerning how we can build happy, well-run communities. But what do you think? Send us your thoughts and responses",
2019,1,4,"Benefit cap: single mothers make up 85% of those affected, data shows; DWP records show 134,044 households had support capped, with single mothers accounting for 114,337",
2018,6,20,"Council housing: it's back, it's booming - and this time it's beautiful; Tiled stairwells, lush balconies, curvy roofs and coloured bricks - after a four-decade hiatus, council housing is sweeping Britain, with quality and design now a priority",
2019,8,14,Londoners win battle with council to save homes from demolition; U-turn by Tower Hamlets lauded a victory against social cleansing in the capital,1
2019,8,22,"We need social housing, not warehouses, for homeless kids; Parking familes in temporary 'human warehouses', as reported by the children's commissioner, is storing up problems",
2019,9,19,Balfron 2.0: how Goldfinger's utopian tower became luxury flats; The selloff of Erno Goldfinger's landmark building in Poplar is a central element of a new plan to transform London's East End,
2019,10,31,Corbyn's super-rich targets: who are they and what could he do?; Labour leader names Mike Ashley and Rupert Murdoch among business figures he would target as PM,
2019,11,28,Has Boris Johnson really been opposed to austerity since 2010?; He warned against cuts in London when he was mayor but has consistently voted in support of austerity policiesGeneral election live - latest news,
2020,5,22,A Kafkaesque nightmare': the survival guide helping condemned estates beat the bulldozers; It has been called 'one of the finest council estates in the country'. So why is Cressingham Gardens facing demolition? We report on the free book helping communities fight back,1
2020,6,25,"Dystopia or utopia? The future of cities could go either way; Cities are always changing, but rarely as fast as this huge experiment changing how we all live, for better or worse",
2020,7,1,English councils breaking law in 'secretly' relocating homeless people; Many do not notify new local authority and flout guidance to keep people in neighbourhoods,1